[command] qemu: spin with UART input
OSLAB1 sid=2024302111427 mod97=0x17
printf-boundary zero=0 neg=-42 max=2147483647 min=-2147483648 empty="" hex=0x2a percent=%
printf-long=0123456789abcdefghijklmnopqrstuvwxyz0123456789abcdefghijklmnopqrstuvwxyz0123456789abcdefghijklmnopqrstuvwxyz0123456789abcdefghijklmnopqrstuvwxyz
[chk=3981]
sh> spin
spin 0
spin 1
spin 2
spin 3
spin 4
spin 5
spin 6
spin 7
spin 8
spin 9
spin 10
spin 11
spin 12
spin 13
spin 14
spin 15
spin 16
spin 17
spin 18
spin 19
spin 20
spin 21
spin 22
spin 23
spin 24
spin 25
spin 26
spin 27
spin 28
spin 29
spin 30
spin 31
spin 32
spin 33
spin 34
spin 35
spin 36
spin 37
spin 38
spin 39
spin 40
spin 41
spin 42
spin 43
spin 44
spin 45
spin 46
spin 47
spin 48
spin 49
spin 50
spin 51
spin 52
spin 53
spin 54
spin 55
spin 56
spin 57
spin 58
spin 59
spin 60
spin 61
spin 62
spin 63
spin 64
spin 65
spin 66
spin 67
spin 68
spin 69
spin 70
spin 71
spin 72
spin 73
spin 74
spin 75
spin 76
spin 77
spin 78
spin 79
spin 80
spin 81
spin 82
spin 83
spin 84
spin 85
spin 86
spin 87
spin 88
spin 89
spin 90
spin 91
spin 92
spin 93
spin 94
spin 95
spin 96
spin 97
spin 98
spin 99
spin 100
spin 101
spin 102
spin 103
spin 104
spin 105
spin 106
spin 107
spin 108
spin 109
spin 110
spin 111
spin 112
spin 113
spin 114
spin 115
spin 116
spin 117
spin 118
spin 119
spin 120
spin 121
spin 122
spin 123
spin 124
spin 125
spin 126
spin 127
spin 128
spin 129
spin 130
spin 131
spin 132
spin 133
spin 134
spin 135
spin 136
spin 137
spin 138
spin 139
spin 140
spin 141
spin 142
spin 143
spin 144
spin 145
spin 146
spin 147
spin 148
spin 149
spin 150
spin 151
spin 152
spin 153
spin 154
spin 155
spin 156
spin 157
spin 158
spin 159
spin 160
spin 161
spin 162
spin 163
spin 164
spin 165
spin 166
spin 167
spin 168
spin 169
spin 170
spin 171
spin 172
spin 173
spin 174
spin 175
spin 176
spin 177
spin 178
spin 179
spin 180
spin 181
spin 182
spin 183
spin 184
ping
spin 185
spin 186
spin 187
spin 188
spin 189
spin 190
spin 191
spin 192
spin 193
spin 194
spin 195
spin 196
spin 197
spin 198
spin 199
spin 200
spin 201
spin 202
spin 203
spin 204
spin 205
spin 206
spin 207
spin 208
spin 209
spin 210
spin 211
spin 212
spin 213
spin 214
spin 215
spin 216
spin 217
spin 218
spin 219
spin 220
spin 221
spin 222
spin 223
spin 224
spin 225
spin 226
spin 227
spin 228
spin 229
spin 230
spin 231
spin 232
spin 233
spin 234
spin 235
spin 236
spin 237
spin 238
spin 239
spin 240
spin 241
spin 242
spin 243
spin 244
spin 245
spin 246
spin 247
spin 248
spin 249
spin 250
spin 251
spin 252
spin 253
spin 254
spin 255
spin 256
spin 257
spin 258
spin 259
spin 260
spin 261
spin 262
spin 263
spin 264
spin 265
spin 266
spin 267
spin 268
spin 269
spin 270
spin 271
spin 272
spin 273
spin 274
spin 275
spin 276
spin 277
spin 278
spin 279
spin 280
spin 281
spin 282
spin 283
spin 284
spin 285
spin 286
QEMU: Terminated
